PPT,Condition,Correct,RT
1,2,1,0.43
1,1,1,0.442
1,1,1,0.451
1,2,1,0.525
1,1,1,0.393
1,2,1,0.499
1,2,1,0.455
1,2,1,0.389
1,2,1,0.478
1,1,1,0.557
1,2,1,0.539
1,2,1,0.392
1,1,0,0.489
1,2,1,0.717
1,1,1,0.398
1,1,1,0.431
1,2,1,0.569
1,2,1,0.463
1,2,1,0.58
1,1,1,0.458
1,1,1,0.624
1,1,1,0.541
1,2,1,0.517
1,1,1,0.937
1,2,1,0.6
1,2,1,0.43
1,1,1,0.408
1,1,1,0.61
1,1,1,0.584
1,2,1,0.566
1,1,1,0.524
1,1,0,0.544
1,2,1,0.397
1,1,1,0.361
1,1,1,0.417
1,2,1,0.483
1,1,1,0.422
1,1,1,0.479
1,1,1,0.475
1,2,1,0.703
1,1,1,0.637
1,2,1,0.53
1,1,0,0.481
1,2,1,0.588
1,2,1,0.562
1,1,1,0.442
1,1,1,0.506
1,2,1,0.798
1,1,1,0.666
1,2,1,0.422
1,2,1,0.508
1,2,1,0.483
1,1,0,0.463
1,2,1,0.521
1,2,1,0.43
1,2,1,0.488
1,2,1,0.451
1,1,1,0.654
1,1,1,0.541
1,1,1,0.474
1,1,1,0.65
1,2,1,0.49
1,1,1,0.501
1,2,1,0.473
1,2,1,0.477
1,1,1,0.424
1,2,1,0.474
1,1,1,0.692
1,1,1,0.544
1,2,1,0.525
1,1,1,0.466
1,2,1,0.58
1,1,1,0.664
1,2,1,0.444
1,2,1,0.566
1,2,1,0.539
1,1,1,0.504
1,2,1,0.516
1,1,1,0.512
1,2,1,0.447
1,1,1,0.481
1,1,1,0.516
1,2,1,0.416
1,2,1,0.754
1,1,1,0.577
1,1,1,0.504
1,1,1,0.428
1,2,1,0.446
1,2,1,0.517
1,1,1,0.602
1,1,1,0.512
1,1,1,0.556
1,2,1,0.433
1,1,1,0.683
1,2,1,0.603
1,2,1,0.611
1,2,1,0.556
1,1,1,0.834
1,1,1,0.614
1,2,1,0.509
1,1,1,0.449
1,2,1,0.444
1,2,1,0.395
1,2,1,0.594
1,2,1,0.52
1,1,1,0.468
1,2,1,0.479
1,2,1,0.474
1,1,1,0.557
1,2,0,0.458
1,1,1,0.565
1,1,1,0.49
1,2,1,0.638
1,2,1,0.797
1,2,1,0.646
1,1,1,0.494
1,1,1,0.494
1,1,1,0.502
1,2,1,0.56
1,1,1,0.469
1,2,1,0.61
1,2,0,0.537
1,1,1,0.725
1,1,1,0.575
1,1,1,0.645
1,2,1,0.572
1,1,1,0.722
1,1,1,0.636
1,2,1,0.595
1,1,1,0.457
1,1,1,0.587
1,2,1,0.578
1,1,1,0.551
1,1,1,0.588
1,1,1,0.45
1,2,1,0.413
1,1,1,0.673
1,2,1,0.892
1,1,1,0.515
1,2,1,0.535
1,2,1,0.74
1,1,1,0.594
1,1,1,0.834
1,2,1,2.415
1,1,1,0.487
1,2,1,0.671
1,2,1,0.629
1,2,1,0.626
1,1,1,0.473
1,2,1,0.58
1,2,1,0.546
1,2,1,0.695
1,2,1,0.655
1,1,1,0.471
1,1,1,0.539
1,1,1,0.616
1,1,1,0.685
1,2,1,0.742
1,1,1,0.432
1,2,1,0.57
1,2,1,0.543
1,1,1,0.588
1,2,1,0.41
1,1,1,0.538
1,1,1,0.598
1,2,1,0.484
1,1,1,0.536
1,2,1,0.509
1,1,1,0.492
1,2,1,0.475
1,2,1,0.558
1,2,1,0.579
1,1,1,0.553
1,2,1,0.47
1,1,1,0.538
1,2,1,0.491
1,1,1,0.487
1,1,1,0.482
1,2,1,0.454
1,2,1,0.456
1,1,1,0.516
1,1,1,0.505
1,1,1,0.405
1,2,1,0.382
1,2,1,0.597
1,1,1,0.427
1,1,1,0.43
1,1,1,0.496
1,2,0,0.475
1,1,1,0.614
1,2,1,0.384
1,2,1,0.363
1,2,1,0.414
1,1,1,0.442
1,1,1,0.619
1,2,1,0.498
1,1,1,0.47
1,2,1,0.857
1,2,1,0.432
1,2,1,0.476
1,2,1,0.463
1,1,1,0.425
1,2,1,0.403
1,2,1,0.61
1,1,1,0.377
1,2,1,0.394
1,1,1,0.443
1,1,1,0.454
1,2,1,0.4
1,2,1,0.386
1,2,1,0.397
1,1,1,0.383
1,1,1,0.393
1,1,1,0.438
1,2,1,0.453
1,1,1,0.399
1,2,1,0.394
1,2,1,0.403
1,1,1,0.468
1,1,1,0.432
1,1,1,0.506
1,2,1,0.406
1,1,1,0.415
1,1,1,0.416
1,2,1,0.514
1,1,1,0.385
1,1,1,0.426
1,2,1,0.468
1,1,1,0.446
1,1,1,0.529
1,1,0,0.469
1,2,1,0.532
1,1,1,0.398
1,2,1,0.406
1,1,1,0.425
1,2,1,0.483
1,2,0,0.414
1,1,1,0.566
1,1,1,0.512
1,2,0,0.434
1,1,1,0.451
1,2,1,0.487
1,2,1,0.518
1,2,1,0.474
1,1,1,0.437
1,2,1,0.512
1,2,1,0.508
1,2,1,0.56
1,2,1,0.429
1,1,1,0.439
1,1,1,0.404
1,1,1,0.517
1,1,1,0.483
1,2,1,0.63
1,1,1,0.574
1,2,1,0.507
1,2,1,0.487
1,1,1,0.467
1,2,1,0.454
1,1,1,0.435
1,1,1,0.381
1,2,1,0.47
1,1,1,0.506
1,2,1,0.438
1,1,1,0.505
1,2,1,0.407
1,2,1,0.448
1,2,1,0.474
1,1,1,0.477
1,2,1,0.536
1,1,1,0.541
1,2,1,0.453
1,1,1,0.576
1,1,1,0.445
1,2,1,0.504
1,2,1,0.5
1,1,1,0.707
1,1,1,0.494
1,1,1,0.537
1,2,1,0.47
1,2,1,0.475
1,1,0,0.422
1,1,1,0.464
1,1,1,0.451
1,2,0,0.389
1,1,1,0.618
1,2,1,0.366
1,2,1,0.442
1,2,1,0.465
1,1,1,0.415
1,1,1,0.478
1,2,1,0.441
1,1,1,0.412
1,2,1,0.509
1,2,1,0.387
1,2,1,0.43
1,2,1,0.456
1,1,1,0.535
1,2,1,0.484
1,2,1,0.456
1,1,1,0.442
1,2,0,0.485
1,1,1,0.552
1,1,1,0.445
1,2,1,0.656
1,2,1,0.583
1,2,1,0.619
1,1,1,0.588
1,1,1,0.454
1,1,1,0.478
1,2,1,0.604
1,1,1,0.459
1,2,1,0.39
1,2,1,0.584
1,1,1,0.422
1,1,1,0.511
1,1,1,0.563
1,2,1,0.489
1,1,1,0.396
1,1,1,0.43
1,2,1,0.592
1,1,1,0.417
1,1,1,0.506
1,2,1,0.502
1,1,1,0.618
1,1,1,0.417
1,1,1,0.475
1,2,1,0.506
1,1,1,0.47
1,2,1,0.512
1,1,1,0.488
1,2,1,0.404
1,2,1,0.453
1,1,1,0.424
1,1,1,0.488
1,2,1,0.595
1,1,1,0.455
1,2,1,0.443
1,2,1,0.44
1,2,1,0.415
1,1,1,0.481
1,2,1,0.356
1,2,1,0.444
1,2,1,0.454
1,2,1,0.453
1,1,1,0.484
1,1,1,0.891
1,1,1,0.496
1,1,1,0.522
1,2,1,0.494
1,1,1,0.386
1,2,1,0.45
1,2,1,0.437
1,1,1,0.471
1,2,1,0.346
1,1,1,0.62
1,1,1,0.684
1,2,1,0.484
1,1,1,0.52
1,2,1,0.476
1,1,1,0.534
1,2,1,0.494
1,2,1,0.578
1,2,1,0.663
1,1,1,0.455
1,2,1,0.514
1,1,1,0.646
1,2,1,0.457
1,1,1,0.636
1,1,1,0.443
1,2,1,0.414
1,2,1,0.527
1,1,1,0.524
1,1,1,1.012
1,1,1,0.477
1,2,1,0.519
1,2,1,0.471
1,1,1,0.562
1,1,1,0.479
1,1,1,0.459
1,2,1,0.477
1,1,1,0.449
1,2,1,0.469
1,2,1,0.459
1,2,1,0.607
1,1,1,1.007
1,1,1,0.445
1,2,1,0.536
1,1,1,0.437
1,2,1,0.759
1,2,1,0.508
1,2,1,0.427
1,2,1,0.613
1,1,1,0.513
1,2,1,0.461
1,2,1,0.624
1,1,1,0.399
1,2,1,0.576
1,1,1,0.47
1,1,1,0.481
1,2,1,0.652
1,2,1,0.459
1,2,1,0.491
1,1,1,0.46
1,1,1,0.571
1,1,1,0.591
1,2,1,0.748
1,1,1,0.406
1,2,1,0.472
1,2,1,0.459
1,1,1,0.446
1,1,1,0.472
1,1,1,0.467
1,2,1,0.454
1,1,1,0.433
1,1,1,0.435
1,2,1,0.445
1,1,1,0.44
1,1,1,0.435
1,2,1,0.461
1,1,1,0.415
1,1,1,0.457
1,1,1,0.412
1,2,1,0.529
1,1,1,0.447
1,2,1,0.687
1,1,1,0.651
1,2,1,0.434
1,2,1,0.564
1,1,1,0.467
1,1,1,0.41
1,2,1,0.667
1,1,1,0.425
1,2,1,0.508
1,2,1,0.475
1,2,1,0.537
1,1,1,0.358
1,2,1,0.518
1,2,1,0.491
1,2,1,0.47
1,2,1,0.457
1,1,1,0.444
1,1,1,0.569
1,1,1,0.471
1,1,1,0.551
1,2,1,0.645
1,1,1,0.404
1,2,1,0.453
1,2,1,0.568
1,1,1,0.437
1,2,1,0.415
1,1,1,0.493
1,1,1,0.811
1,2,1,0.535
1,1,1,0.54
1,2,1,0.569
1,1,1,0.675
1,2,1,0.52
1,2,1,0.484
1,2,1,0.567
1,1,1,0.565
1,2,1,0.531
1,1,1,0.615
1,2,1,0.537
1,1,1,0.494
1,1,1,0.522
1,2,1,0.454
1,2,1,0.505
1,1,1,0.518
1,1,1,0.543
1,1,1,0.531
1,2,1,0.48
1,2,1,0.647
1,1,1,0.606
1,1,1,0.429
1,1,1,0.455
1,2,1,0.489
1,1,1,0.517
1,2,1,0.563
1,2,1,0.467
1,2,1,0.477
1,1,1,0.443
1,1,1,0.546
1,2,1,0.719
1,1,1,0.488
1,2,1,0.891
1,2,1,0.423
1,2,1,0.593
1,2,1,0.551
1,1,1,0.49
1,2,1,0.493
1,2,1,0.486
1,1,1,0.474
1,2,1,0.861
1,1,1,0.482
1,1,1,0.925
1,2,1,0.532
1,2,1,0.521
1,2,1,0.449
1,1,1,0.449
1,1,1,0.544
1,1,1,0.501
1,2,1,0.607
1,1,1,0.422
1,2,1,0.506
1,2,1,0.606
1,1,1,0.469
1,1,1,1.159
1,1,1,0.444
1,2,1,0.438
1,1,1,0.425
1,1,1,0.507
1,2,1,0.463
1,1,1,0.443
1,1,1,0.493
1,2,1,0.361
1,1,1,0.481
1,1,1,0.42
1,1,1,0.518
1,2,1,0.479
1,1,1,0.659
1,2,1,0.516
1,1,1,2.661
1,2,1,0.56
1,2,1,0.509
1,1,1,0.469
1,1,1,0.59
1,2,1,0.444
1,1,1,0.464
1,2,1,0.438
1,2,1,0.556
1,2,1,0.419
1,1,1,0.885
1,2,1,0.474
1,2,1,0.51
1,2,1,0.482
1,2,1,0.461
1,1,1,0.376
1,1,1,1.195
1,1,1,0.688
1,1,1,0.428
1,2,1,0.63
1,1,0,0.413
1,2,1,2.782
1,2,1,0.549
1,1,1,0.41
1,2,1,0.42
1,1,1,0.515
1,1,1,1.109
1,2,1,0.56
1,1,1,0.59
1,2,1,0.58
1,1,1,0.671
1,2,1,0.936
1,2,1,0.512
1,2,1,0.571
1,1,1,0.465
1,2,1,0.444
1,1,1,0.614
1,2,1,0.417
1,1,1,0.618
1,1,1,0.721
1,2,1,0.395
1,2,1,0.548
1,1,1,0.639
1,1,1,0.582
1,1,1,0.508
1,2,1,0.352
1,2,1,1.001
1,1,1,0.858
1,1,1,1.336
1,1,1,0.849
1,2,1,0.845
1,1,1,0.746
1,2,1,0.849
1,2,1,0.552
1,2,1,0.692
1,1,1,1.11
1,1,1,0.531
1,2,1,0.559
1,1,1,0.533
1,2,1,0.817
1,2,1,0.415
1,2,1,0.566
1,2,1,0.548
1,1,1,0.589
1,2,1,0.643
1,2,1,0.49
1,1,1,0.614
1,2,1,0.653
1,1,1,0.444
1,1,1,0.519
1,2,1,0.651
1,2,1,0.571
1,2,1,0.603
1,1,1,0.466
1,1,1,0.49
1,1,1,0.541
1,2,1,0.381
1,1,1,0.603
1,2,1,0.584
1,2,1,0.59
1,1,1,0.588
1,1,1,0.498
1,1,0,0.414
1,2,1,0.983
1,1,1,0.423
1,1,1,0.61
1,2,1,0.609
1,1,1,0.505
1,1,1,0.637
1,2,1,0.58
1,1,1,0.507
1,1,1,0.719
1,1,1,0.608
1,2,1,0.785
1,1,1,0.638
1,2,1,0.623
1,1,1,0.552
1,2,1,0.621
1,2,1,0.708
1,1,1,0.591
1,1,1,0.533
1,2,1,0.769
1,1,1,0.619
1,2,1,0.437
1,2,1,0.605
1,2,1,0.643
1,1,1,0.61
1,2,1,0.393
1,2,1,0.61
1,2,0,0.473
1,2,1,0.684
1,1,1,0.757
1,1,1,0.541
1,1,1,0.546
1,1,1,0.522
1,2,1,0.567
1,1,1,0.54
1,2,1,0.545
1,2,0,0.438
1,1,1,0.688
1,2,1,0.521
1,1,1,0.554
1,1,1,0.675
1,2,1,0.539
1,1,1,0.416
1,2,1,0.498
1,1,1,0.642
1,2,1,0.693
1,2,1,0.59
1,2,1,0.604
1,1,1,0.506
1,2,1,0.462
1,1,1,0.553
1,2,1,0.521
1,1,1,0.686
1,1,1,0.606
1,2,1,0.532
1,2,1,0.777
1,1,1,0.642
1,1,1,0.568
1,1,1,0.429
1,2,1,0.511
1,2,1,0.578
1,1,1,0.84
1,1,1,0.612
1,1,1,0.491
1,2,1,0.622
1,1,1,0.813
1,2,1,0.465
1,2,1,0.463
1,2,1,0.555
1,1,1,0.469
1,1,1,0.644
1,2,1,0.532
1,1,1,0.752
1,2,1,0.611
1,2,1,0.558
1,2,1,0.545
1,2,0,0.462
1,1,1,0.76
1,2,1,0.658
1,2,1,0.688
1,1,0,0.44
1,2,0,0.619
1,1,1,1.042
1,1,1,0.683
1,2,1,1.092
1,2,1,0.654
1,2,1,0.53
1,1,1,0.726
1,1,1,0.632
1,1,1,1.88
1,2,0,0.648
1,1,1,0.656
1,2,1,0.514
1,2,1,0.798
1,1,1,0.569
1,1,1,0.526
1,1,1,0.867
1,2,1,0.784
1,1,1,0.539
1,1,1,0.616
1,2,1,0.751
1,1,1,0.738
1,1,1,0.716
1,2,1,0.926
1,1,1,0.66
1,1,1,0.692
1,1,1,0.717
1,2,1,0.656
1,1,1,0.891
1,2,1,0.663
1,1,1,0.659
1,2,1,0.739
1,2,1,0.605
1,1,1,0.72
1,1,1,1.145
1,2,1,0.75
1,1,1,0.671
1,2,1,0.603
1,2,1,1.017
1,2,1,1.413
1,1,1,1.016
1,2,1,0.673
1,2,1,0.681
1,2,1,0.625
1,2,1,0.696
1,1,1,0.697
1,1,1,0.939
1,1,1,1.034
1,1,1,0.953
1,2,1,0.816
1,1,1,0.54
1,2,1,0.761
1,2,1,1.248
1,1,1,0.83
1,2,1,0.58
1,1,1,0.908
1,1,1,0.709
1,2,1,0.414
1,1,1,0.448
1,2,1,0.466
1,1,1,0.495
1,2,1,0.397
1,2,1,0.422
1,2,0,0.448
1,1,1,1.106
1,2,1,0.389
1,1,1,0.558
1,2,1,0.535
1,1,1,0.404
1,1,1,0.413
1,2,1,0.471
1,2,0,0.346
1,1,1,0.486
1,1,1,0.506
1,1,1,0.558
1,2,1,0.492
1,2,1,0.635
1,1,1,0.674
1,1,1,0.491
1,1,1,0.854
1,2,1,0.571
1,1,1,0.537
1,2,1,0.712
1,2,1,0.629
1,2,1,0.606
1,1,1,0.595
1,1,1,0.496
1,2,1,0.628
1,1,1,0.515
1,2,1,0.623
1,2,1,0.441
1,2,1,0.415
1,2,0,0.376
1,1,1,0.541
1,2,1,0.57
1,2,1,0.63
1,1,1,0.581
1,2,0,0.467
1,1,1,1.014
1,1,1,0.59
1,2,1,0.9
1,2,0,0.674
1,2,1,0.466
1,1,1,0.818
1,1,1,0.611
1,1,1,1.184
1,2,1,0.656
1,1,1,0.695
1,2,1,0.515
1,2,1,0.671
1,1,1,0.399
1,1,1,0.512
1,1,1,0.596
1,2,1,0.85
1,1,1,0.919
1,1,1,0.398
1,2,1,0.535
1,1,1,0.647
1,1,1,0.526
1,2,1,0.595
1,1,1,0.545
1,1,1,0.558
1,1,1,0.531
1,2,1,0.451
1,1,1,0.561
1,2,1,0.544
1,1,0,0.474
1,2,1,1.653
1,2,1,0.582
1,1,1,0.364
1,1,1,0.888
1,2,1,0.574
1,1,1,0.677
1,2,1,0.513
1,2,1,0.531
1,2,1,0.618
1,1,1,0.929
1,2,1,0.424
1,2,1,0.466
1,2,1,0.621
1,2,1,0.884
1,1,1,0.505
1,1,1,0.534
1,1,1,0.914
1,1,1,0.685
1,2,1,0.749
1,1,1,0.416
1,2,1,0.442
1,2,1,0.676
1,1,1,0.5
1,2,1,0.448
1,1,1,0.909
1,1,1,0.539
1,2,1,0.624
1,1,1,0.519
1,2,1,0.699
1,1,1,0.608
1,2,1,0.549
1,2,1,0.553
1,2,1,0.742
1,1,1,0.52
1,2,1,0.628
1,1,1,0.555
1,2,1,0.454
1,1,1,0.625
1,1,1,0.536
1,2,1,0.516
1,2,1,0.592
1,1,1,0.561
1,1,1,0.474
1,1,0,0.596
1,2,1,0.538
1,2,1,0.569
1,1,1,0.558
1,1,1,0.867
1,1,1,0.585
1,2,1,0.686
1,1,1,0.543
1,2,1,0.494
1,2,1,0.572
1,2,1,0.598
1,1,1,0.496
1,1,1,0.502
1,2,1,0.817
1,1,1,0.565
1,2,1,0.538
1,2,1,0.515
1,2,1,0.808
1,2,1,0.62
1,1,1,0.81
1,2,1,0.614
1,2,1,0.515
1,1,1,0.591
1,2,0,0.509
1,1,1,0.664
1,1,1,1.057
1,2,1,0.595
1,2,1,0.585
1,2,1,0.588
1,1,1,0.568
1,1,1,0.72
1,1,1,0.48
1,2,1,0.584
1,1,1,0.589
1,2,1,0.706
1,2,1,0.683
1,1,1,0.492
1,1,1,0.527
1,1,1,0.563
1,2,1,0.544
1,1,1,0.541
1,1,1,0.498
1,2,1,0.63
1,1,1,0.505
1,1,1,0.812
1,2,1,0.584
1,1,1,0.47
1,1,1,0.56
1,1,1,0.509
1,2,1,0.524
1,1,1,0.45
1,2,1,0.545
1,1,0,0.464
1,2,1,0.547
1,2,1,0.528
1,1,1,0.479
1,1,1,0.66
1,2,1,0.78
1,1,1,0.683
1,2,1,0.584
1,2,1,0.609
1,2,1,0.643
1,1,1,0.586
1,2,1,0.472
1,2,1,0.499
1,2,1,0.575
1,2,1,0.564
1,1,1,0.497
1,1,1,0.547
1,1,1,0.567
1,1,1,0.45
1,2,1,0.628
1,1,1,0.507
1,2,1,0.574
1,2,1,0.62
1,1,1,0.555
1,2,1,0.528
1,1,1,0.463
1,1,1,0.817
1,2,1,0.694
1,1,1,0.583
1,2,1,0.629
1,1,1,0.578
1,2,1,0.54
1,2,1,0.521
1,2,1,0.598
1,1,1,0.54
1,2,1,0.505
1,1,1,0.517
1,2,1,0.525
1,1,1,0.529
1,1,1,0.51
1,2,1,0.538
1,2,1,0.503
1,1,1,0.52
1,1,1,0.512
1,1,1,0.603
1,2,1,0.554
1,2,1,0.494
1,1,1,0.489
1,1,1,0.549
1,1,1,0.506
1,2,1,0.478
1,1,1,0.641
1,2,1,0.396
1,2,1,0.44
1,2,0,0.454
1,1,1,0.489
1,1,1,0.475
1,2,1,0.519
1,1,1,0.499
1,2,1,0.583
1,2,1,0.44
1,2,0,0.541
1,2,1,0.754
1,1,1,0.475
1,2,1,0.599
1,2,1,0.511
1,1,1,0.691
1,2,1,1.419
1,1,1,0.639
1,1,1,1.102
1,2,1,0.601
1,2,1,0.527
1,2,1,1.32
1,1,1,0.493
1,1,1,0.62
1,1,1,0.634
1,2,1,0.613
1,1,1,0.484
1,2,1,0.518
1,2,1,0.583
1,1,1,0.485
1,1,1,0.481
1,1,1,0.468
1,2,1,0.439
1,1,1,0.465
1,1,1,0.46
1,2,1,0.503
1,1,1,0.509
1,1,1,0.505
1,2,1,0.477
1,1,1,0.489
1,1,1,0.58
1,1,1,0.538
1,2,1,0.465
1,1,1,0.523
1,2,1,0.618
1,1,1,0.571
1,2,1,0.649
1,2,1,0.56
1,1,1,0.651
1,1,1,0.497
1,2,1,0.508
1,1,1,0.504
1,2,1,0.648
1,2,1,0.483
1,2,1,0.507
1,1,1,0.543
1,2,1,0.5
1,2,1,0.519
1,2,1,0.516
1,2,1,0.496
1,1,1,0.499
1,1,1,0.469
1,1,1,0.519
1,1,1,0.495
1,2,1,0.715
1,1,0,0.532
1,2,1,0.521
1,2,1,0.525
1,1,1,0.425
1,2,1,0.443
1,1,1,0.465
1,1,1,0.399
1,2,1,0.457
1,1,1,0.5
1,2,1,0.463
1,1,1,0.358
1,2,0,0.05
1,2,1,0.586
1,2,1,0.656
1,1,1,0.424
1,2,1,0.506
1,1,1,0.446
1,2,1,0.519
1,1,1,0.378
1,1,1,0.444
1,2,1,0.462
1,2,1,0.577
1,1,1,0.578
1,1,1,0.612
1,1,1,0.451
1,2,1,0.517
1,2,1,0.615
1,1,1,0.51
1,1,1,0.466
1,1,1,0.469
1,2,1,0.52
1,1,1,0.5
1,2,1,0.365
1,2,0,0.328
1,2,1,0.474
1,1,1,0.591
1,1,1,0.572
1,2,1,0.489
1,1,1,0.589
1,2,0,0.667
1,2,1,0.458
1,2,1,0.456
1,2,1,0.491
1,1,1,0.428
1,2,1,0.51
1,2,1,0.661
1,1,0,0.461
1,2,1,1.264
1,1,1,0.359
1,1,1,0.536
1,2,1,0.725
1,2,1,0.534
1,2,1,0.559
1,1,1,0.524
1,1,1,0.605
1,1,1,0.528
1,2,0,0.473
1,1,1,0.548
1,2,1,0.467
1,2,1,0.519
1,1,1,0.467
1,1,1,0.542
1,1,1,0.603
1,2,1,0.521
1,1,1,0.55
1,1,1,0.859
1,2,1,0.504
1,1,1,0.415
1,1,1,0.64
1,2,1,0.392
1,1,1,0.505
1,1,1,0.437
1,1,1,0.543
1,2,1,0.469
1,1,1,0.899
1,2,1,0.692
1,1,1,0.806
1,2,1,1.05
1,2,1,0.396
1,1,1,0.968
1,1,1,1.009
1,2,1,0.57
1,1,1,0.574
1,2,1,0.477
1,2,1,0.515
1,2,1,0.607
1,1,1,0.406
1,2,1,0.503
1,2,1,0.507
1,2,1,0.511
1,2,1,0.515
1,1,1,0.536
1,1,1,0.675
1,1,0,0.379
1,1,1,0.469
1,2,1,0.473
1,1,1,0.524
1,2,1,0.512
1,2,1,1.084
1,1,1,0.455
1,2,1,0.49
1,1,1,0.832
1,1,1,0.514
1,2,1,0.862
1,1,1,0.539
1,2,1,0.76
1,1,1,0.507
1,2,1,0.533
1,2,1,0.57
1,2,1,0.562
1,1,1,0.477
1,2,1,0.512
1,1,1,0.628
1,2,1,0.507
1,1,1,0.575
1,1,1,0.572
1,2,1,0.514
1,2,1,0.486
1,1,1,0.582
1,1,1,0.819
1,1,1,0.527
1,2,1,0.507
1,2,1,0.486
1,1,1,0.53
1,1,1,0.55
1,1,1,0.443
1,2,1,0.414
1,1,1,0.471
1,2,1,0.486
1,2,1,0.58
1,2,1,0.55
1,1,1,0.56
1,1,1,0.448
1,2,1,0.531
1,1,1,0.463
1,2,1,0.49
1,2,1,0.448
1,2,1,0.445
1,2,1,0.511
1,1,1,0.539
1,2,1,0.431
1,2,1,0.426
1,1,1,0.476
1,2,1,0.463
1,1,1,0.474
1,1,1,0.493
1,2,1,0.497
1,2,1,0.549
1,2,1,0.501
1,1,1,0.51
1,1,1,0.567
1,1,1,0.491
1,2,1,0.708
1,1,1,0.461
1,2,1,0.571
1,2,1,0.441
1,1,1,0.547
1,1,1,0.488
1,1,1,0.572
1,2,1,0.465
1,1,1,0.484
1,1,1,0.567
1,2,1,0.477
1,1,1,0.469
1,1,1,0.551
1,2,1,0.493
1,1,1,0.512
1,1,1,0.564
1,1,1,0.538
1,2,1,0.631
1,1,1,0.577
1,2,1,0.516
1,1,1,0.699
1,2,1,0.452
1,2,1,0.55
1,1,1,0.431
1,1,1,0.55
1,2,1,0.627
1,1,1,0.432
1,2,1,0.427
1,2,1,0.441
1,2,1,0.487
1,1,1,0.587
1,2,1,0.449
1,2,1,0.459
1,2,1,0.558
1,2,1,0.451
1,1,1,0.502
1,1,1,0.538
1,1,1,0.519
1,1,1,0.535
1,2,0,0.403
1,1,1,0.605
1,2,1,0.491
1,2,1,0.574
1,1,1,0.524
1,2,1,0.473
1,1,1,1.008
1,1,1,0.884
1,2,1,0.578
1,1,1,0.544
1,2,1,0.493
1,1,1,0.557
1,2,1,0.478
1,2,1,0.521
1,2,1,0.542
1,1,1,0.458
1,2,1,0.517
1,1,1,1.082
1,2,1,0.592
1,1,1,0.526
1,1,1,0.563
1,2,1,0.448
1,2,1,0.555
1,1,1,0.572
1,1,1,0.628
1,1,1,0.523
1,2,1,0.471
1,2,1,0.461
1,1,1,0.775
1,1,1,0.61
1,1,1,0.537
1,2,1,0.774
1,1,1,0.865
1,2,1,0.434
1,2,1,0.55
1,2,1,0.807
1,1,1,0.478
1,1,1,0.528
1,2,0,0.492
1,1,1,0.704
1,2,0,0.433
1,2,1,0.458
1,2,1,0.464
1,2,1,0.499
1,1,1,0.525
1,2,1,0.521
1,2,1,0.566
1,1,1,0.548
1,2,1,0.673
1,1,1,0.514
1,1,1,0.526
1,2,1,0.69
1,2,1,0.483
1,2,1,0.474
1,1,1,0.594
1,1,1,0.798
1,1,1,0.597
1,2,1,0.472
1,1,1,0.572
1,2,1,0.493
1,2,1,0.561
1,1,1,0.59
1,1,1,0.556
1,1,1,0.929
1,2,1,0.544
1,1,1,0.477
1,1,1,0.552
1,2,1,0.493
1,1,1,0.495
1,1,1,0.586
1,2,1,0.584
1,1,1,0.894
1,1,1,0.556
1,1,1,0.905
1,2,1,0.628
1,1,1,0.759
1,2,1,0.578
1,1,1,0.557
1,2,1,0.586
1,2,1,0.52
1,1,1,0.559
1,1,1,0.485
1,2,1,0.609
1,1,1,0.531
1,2,1,0.526
1,2,1,0.515
1,2,1,0.58
1,1,1,0.514
1,2,1,0.447
1,2,1,0.521
1,2,1,0.565
1,2,1,0.571
1,1,1,0.553
1,1,1,0.555
1,1,1,0.6
1,1,1,0.486
1,2,0,0.481
1,1,1,0.709
1,2,1,0.782
1,2,1,0.433
1,1,1,0.435
1,2,1,0.453
1,1,1,0.679
1,1,1,0.489
1,2,1,0.437
1,1,1,0.376
1,2,1,0.361
1,1,1,0.507
1,2,1,0.433
1,2,1,0.419
1,2,1,0.7
1,1,1,0.405
1,2,1,0.399
1,1,1,0.48
1,2,1,0.421
1,1,0,0.447
1,1,1,0.585
1,2,1,0.391
1,2,0,0.425
1,1,1,0.567
1,1,1,0.525
1,1,1,0.377
1,2,1,0.418
1,2,1,0.457
1,1,1,0.556
1,1,1,0.409
1,1,1,0.427
1,2,1,0.485
1,1,1,0.408
1,2,1,0.356
1,2,1,0.445
1,2,1,0.402
1,1,1,0.412
1,1,1,0.321
1,2,1,0.425
1,1,1,0.371
1,2,1,0.563
1,2,1,0.338
1,2,1,0.483
1,2,1,0.494
1,1,1,0.384
1,2,1,0.505
1,2,0,0.401
1,1,1,0.466
1,2,1,0.549
1,1,1,0.378
1,1,1,0.587
1,2,1,0.505
1,2,1,0.397
1,2,1,0.344
1,1,1,0.466
1,1,1,0.416
1,1,1,0.384
1,2,0,0.348
1,1,1,0.428
1,2,1,0.423
1,2,1,0.369
1,1,1,0.45
1,1,0,0.364
1,1,1,0.436
1,2,1,0.383
1,1,1,0.392
1,1,1,0.393
1,2,1,0.346
1,1,1,0.436
1,1,1,0.486
1,2,1,0.426
1,1,1,0.428
1,1,1,0.446
1,1,1,0.368
1,2,0,0.397
1,1,1,0.362
1,2,1,0.307
1,1,1,0.362
1,2,0,0.378
1,2,1,0.403
1,1,1,0.381
1,1,1,0.35
1,2,1,0.47
1,1,1,0.475
1,2,1,0.448
1,2,1,0.967
1,2,1,0.433
1,1,0,0.387
1,2,1,0.532
